MIT (США) | 1540-1580 | 4.0 | 7.5

Imperial College London (Британия) | IB: 38-42 | 3.9 | 7.0

University of Oxford (Британия) | IB: 39-40 | 3.9 | 7.5

Harvard University (США) | 1520-1580 | 4.0 | 7.5

University of Cambridge (Британия) | IB: 40-42 | 3.95 | 7.5

Stanford University (США) | 1500-1570 | 3.95 | 7.0

ETH Zurich (Швейцария) | Entrance Exam | 3.8 | 7.0

NUS (Сингапур) | 1450+ / IB: 39+ | 3.9 | 7.0

UCL (Британия) | IB: 38+ | 3.8 | 7.0

Caltech (США) | 1530-1580 | 4.0 | 7.0

University of Pennsylvania (США) | 1500-1560 | 3.9 | 7.0

UC Berkeley (США) | 1450-1530 | 3.9 | 7.0

University of Melbourne (Австралия) | IB: 32-37 | 3.7 | 6.5

Peking University (Китай) | 1500+ / Gaokao | 3.9 | 7.0

NTU (Сингапур) | 1420+ / IB: 38+ | 3.8 | 7.0

Cornell University (США) | 1480-1550 | 3.9 | 7.5

University of Hong Kong (Гонконг) | IB: 37+ | 3.7 | 6.5

University of Sydney (Австралия) | IB: 32-36 | 3.7 | 6.5

UNSW Sydney (Австралия) | IB: 30-35 | 3.6 | 6.5

Tsinghua University (Китай) | 1500+ | 3.9 | 7.0

University of Chicago (США) | 1510-1570 | 4.0 | 7.5

Princeton University (США) | 1500-1560 | 3.95 | 7.0

Yale University (США) | 1500-1560 | 3.95 | 7.0

Université PSL (Франция) | 3.0+ (Bac) | 3.5 | 6.5

University of Toronto (Канада) | 1340-1500 | 3.8 | 6.5

Johns Hopkins University (США) | 1520-1560 | 3.9 | 7.0

University of Edinburgh (Британия) | IB: 37-43 | 3.8 | 6.5

Columbia University (США) | 1500-1560 | 3.9 | 7.5

University of Manchester (Британия) | IB: 36-38 | 3.7 | 6.5

Seoul National University (Корея) | 1450+ | 3.8 | 6.5

McGill University (Канада) | 1450+ / IB: 36+ | 3.8 | 6.5

ANU (Австралия) | IB: 29-36 | 3.5 | 6.5

Institut Polytechnique (Франция) | Math Exam | 3.8 | 7.0

Fudan University (Китай) | 1450+ | 3.7 | 6.5

UC San Diego (США) | 1400-1510 | 3.8 | 7.0

London School of Economics (Британия) | IB: 37-38 | 3.8 | 7.0

Technical Univ. of Munich (Германия) | 1300+ / Abitur | 3.5 | 6.5

University of Monash (Австралия) | IB: 28-33 | 3.4 | 6.5

NYU (США) | 1470-1550 | 3.8 | 7.5

King's College London (Британия) | IB: 35-38 | 3.7 | 6.5

Univ. of British Columbia (Канада) | 1320-1480 | 3.7 | 6.5

KAIST (Корея) | 1450+ / IB: 38+ | 3.8 | 6.5

Paris-Saclay University (Франция) | 3.0+ (Bac) | 3.5 | 6.5

Zhejiang University (Китай) | 1430+ | 3.7 | 6.5

Kyoto University (Япония) | 1400+ (EJU) | 3.7 | 7.0

University of Bristol (Британия) | IB: 34-38 | 3.6 | 6.5

Northwestern University (США) | 1490-1550 | 3.9 | 7.5

CUHK (Гонконг) | 1380+ / IB: 35+ | 3.6 | 6.5

TU Delft (Нидерланды) | Math Exam | 3.7 | 6.5

EPFL (Швейцария) | Math 80%+ | 3.8 | 7.0

Univ. of Queensland (Австралия) | IB: 29-34 | 3.5 | 6.5

Lomonosov Moscow State (Россия) | 1350+ / ДВИ | 3.7 | 6.5

Heidelberg University (Германия) | Abitur / 1300+ | 3.6 | 6.5

University of Amsterdam (Нидерланды) | 1300+ / IB: 34+ | 3.5 | 7.0

Ludwig-Maximilians-Univ. (Германия) | Abitur | 3.6 | 6.5

Tokyo Institute of Tech (Япония) | 1400+ | 3.7 | 7.0

Sorbonne University (Франция) | 3.0+ (Bac) | 3.5 | 6.5

USTC (Китай) | 1450+ | 3.8 | 6.5

Shanghai Jiao Tong Univ (Китай) | 1450+ | 3.8 | 6.5

Yonsei University (Корея) | 1420+ | 3.7 | 6.5

